!SESSION 2014-09-11 00:58:55.668 -----------------------------------------------
eclipse.buildId=M20130204-1200
java.version=1.7.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.adtproduct
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.adtproduct

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 01:00:22.278
!MESSAGE Failed to load properties file for project 'MyFirstApp'

!ENTRY org.eclipse.egit.ui 2 0 2014-09-11 01:00:24.709
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2014-09-11 01:00:24.710
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Yuzhe'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.android.ide.eclipse.adt 2 0 2014-09-11 01:00:44.283
!MESSAGE Failed to render set of icons for AnalogClock, AutoCompleteTextView, Button, SmallButton, CheckBox, CheckedTextView, DigitalClock, PlainText, Password, PasswordNumeric, PersonName, Phone, PostalAddress, MultilineText, Date, Time, Email, Number, NumberSigned, NumberDecimal, LargeText, MediumText, SmallText, MultiAutoCompleteTextView, ProgressBarNormal, ProgressBarHorizontal, ProgressBarLarge, ProgressBarSmall, QuickContactBadge, RadioButton, RatingBar, SeekBar, ListView, ExpandableListView, Spinner, TextView, ToggleButton, ZoomButton, ZoomControls, CalendarView, RadioGroup

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 01:00:44.284
!MESSAGE java.lang.System.arraycopy([CI[CII)V
!STACK 0
java.lang.NoSuchMethodError: java.lang.System.arraycopy([CI[CII)V
	at android.text.SpannableStringBuilder.getChars(SpannableStringBuilder.java:916)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:543)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:353)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:180)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:629)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:584)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1438)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1414)

!ENTRY org.eclipse.ui 2 2 2014-09-11 01:01:00.428
!MESSAGE Invalid property category path: ValidationPropertiesPage (bundle: org.eclipse.wst.xml.ui, propertyPage: org.eclipse.wst.xml.ui.propertyPage.project.validation)

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 01:01:28.299
!MESSAGE Could not read Manifest data
!STACK 0
com.android.io.StreamException: org.eclipse.core.internal.resources.ResourceException: Resource '/MyFirstApp/AndroidManifest.xml' does not exist.
	at com.android.ide.eclipse.adt.io.IFileWrapper.getContents(IFileWrapper.java:55)
	at com.android.ide.eclipse.adt.internal.editors.manifest.ManifestInfo.sync(ManifestInfo.java:339)
	at com.android.ide.eclipse.adt.internal.editors.manifest.ManifestInfo.isRtlSupported(ManifestInfo.java:524)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.RenderService.createRenderSession(RenderService.java:477)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.renderWithBridge(GraphicalEditorPart.java:1584)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.recomputeLayout(GraphicalEditorPart.java:1309)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.changed(GraphicalEditorPart.java:725)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.onTargetChange(GraphicalEditorPart.java:1196)
	at com.android.ide.eclipse.adt.internal.editors.layout.LayoutEditorDelegate.onDescriptorsChanged(LayoutEditorDelegate.java:916)
	at com.android.ide.eclipse.adt.internal.editors.layout.LayoutEditorDelegate.delegateInitUiRootNode(LayoutEditorDelegate.java:835)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart$TargetListener.updateEditor(GraphicalEditorPart.java:953)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart$TargetListener.onTargetLoaded(GraphicalEditorPart.java:917)
	at com.android.ide.eclipse.adt.AdtPlugin$11.run(AdtPlugin.java:1749)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4144)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3761)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1053)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:942)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:86)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:588)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:543)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:353)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:180)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:629)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:584)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1438)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1414)
Caused by: org.eclipse.core.internal.resources.ResourceException: Resource '/MyFirstApp/AndroidManifest.xml' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:341)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:215)
	at org.eclipse.core.internal.resources.File.getContents(File.java:287)
	at org.eclipse.core.internal.resources.File.getContents(File.java:278)
	at com.android.ide.eclipse.adt.io.IFileWrapper.getContents(IFileWrapper.java:49)
	... 38 more
!SESSION 2014-09-11 01:03:47.533 -----------------------------------------------
eclipse.buildId=M20130204-1200
java.version=1.7.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.adtproduct
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.adtproduct

!ENTRY org.eclipse.egit.ui 2 0 2014-09-11 01:03:54.916
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2014-09-11 01:03:54.917
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Yuzhe'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui 2 2 2014-09-11 01:06:41.657
!MESSAGE Invalid property category path: ValidationPropertiesPage (bundle: org.eclipse.wst.xml.ui, propertyPage: org.eclipse.wst.xml.ui.propertyPage.project.validation)
!SESSION 2014-09-11 01:16:25.542 -----------------------------------------------
eclipse.buildId=M20130204-1200
java.version=1.7.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.adtproduct
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.adtproduct

!ENTRY org.eclipse.egit.ui 2 0 2014-09-11 01:17:30.834
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2014-09-11 01:17:30.888
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Yuzhe'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui 2 2 2014-09-11 01:17:59.264
!MESSAGE Invalid property category path: ValidationPropertiesPage (bundle: org.eclipse.wst.xml.ui, propertyPage: org.eclipse.wst.xml.ui.propertyPage.project.validation)
!SESSION 2014-09-11 14:29:42.744 -----------------------------------------------
eclipse.buildId=M20130204-1200
java.version=1.7.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.adtproduct
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.adtproduct

!ENTRY org.eclipse.core.resources 2 10035 2014-09-11 14:29:55.624
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.egit.ui 2 0 2014-09-11 14:30:23.635
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2014-09-11 14:30:23.635
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Yuzhe'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui 2 2 2014-09-11 15:05:03.324
!MESSAGE Invalid property category path: ValidationPropertiesPage (bundle: org.eclipse.wst.xml.ui, propertyPage: org.eclipse.wst.xml.ui.propertyPage.project.validation)

!ENTRY com.android.ide.eclipse.adt 1 0 2014-09-11 15:06:17.976
!MESSAGE NewXmlFile wizard: no data for target Android 4.4W, project MyFirstApplication

!ENTRY com.android.ide.eclipse.adt 1 0 2014-09-11 15:06:17.977
!MESSAGE NewXmlFile wizard: no data for target Android 4.4W, project MyFirstApplication

!ENTRY com.android.ide.eclipse.adt 1 0 2014-09-11 15:06:17.977
!MESSAGE NewXmlFile wizard: no data for target Android 4.4W, project MyFirstApplication

!ENTRY com.android.ide.eclipse.adt 1 0 2014-09-11 15:06:17.978
!MESSAGE NewXmlFile wizard: no data for target Android 4.4W, project MyFirstApplication

!ENTRY com.android.ide.eclipse.adt 1 0 2014-09-11 15:06:17.978
!MESSAGE NewXmlFile wizard: no data for target Android 4.4W, project MyFirstApplication

!ENTRY com.android.ide.eclipse.adt 1 0 2014-09-11 15:06:17.979
!MESSAGE NewXmlFile wizard: no data for target Android 4.4W, project MyFirstApplication

!ENTRY com.android.ide.eclipse.adt 1 0 2014-09-11 15:06:17.979
!MESSAGE NewXmlFile wizard: no data for target Android 4.4W, project MyFirstApplication

!ENTRY com.android.ide.eclipse.adt 1 0 2014-09-11 15:06:17.980
!MESSAGE NewXmlFile wizard: no data for target Android 4.4W, project MyFirstApplication

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:07:15.026
!MESSAGE Failed to create /MyFirstApplication/res/layout_land/activity_main.xml: missing type

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:07:16.766
!MESSAGE Failed to create /MyFirstApplication/res/layout_land/activity_main.xml: missing type

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:07:20.303
!MESSAGE Failed to create /MyFirstApplication/res/layout_land/activity_main.xml: missing type

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:07:20.519
!MESSAGE Failed to create /MyFirstApplication/res/layout_land/activity_main.xml: missing type

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:07:20.674
!MESSAGE Failed to create /MyFirstApplication/res/layout_land/activity_main.xml: missing type

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:07:20.827
!MESSAGE Failed to create /MyFirstApplication/res/layout_land/activity_main.xml: missing type

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:07:20.995
!MESSAGE Failed to create /MyFirstApplication/res/layout_land/activity_main.xml: missing type

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:07:37.709
!MESSAGE Failed to create /MyFirstApplication/res/layout_land/activity_main.xml: missing type

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:07:37.986
!MESSAGE Failed to create /MyFirstApplication/res/layout_land/activity_main.xml: missing type

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:07:38.131
!MESSAGE Failed to create /MyFirstApplication/res/layout_land/activity_main.xml: missing type

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:07:38.247
!MESSAGE Failed to create /MyFirstApplication/res/layout_land/activity_main.xml: missing type

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:07:38.424
!MESSAGE Failed to create /MyFirstApplication/res/layout_land/activity_main.xml: missing type

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:07:38.556
!MESSAGE Failed to create /MyFirstApplication/res/layout_land/activity_main.xml: missing type

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:07:38.732
!MESSAGE Failed to create /MyFirstApplication/res/layout_land/activity_main.xml: missing type

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:07:38.848
!MESSAGE Failed to create /MyFirstApplication/res/layout_land/activity_main.xml: missing type

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:07:40.255
!MESSAGE Failed to create /MyFirstApplication/res/layout_land/activity_main.xml: missing type

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:08:46.229
!MESSAGE Failed to create /MyFirstApplication/res/layout_land/activity_main.xml: missing type

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:08:46.505
!MESSAGE Failed to create /MyFirstApplication/res/layout_land/activity_main.xml: missing type

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:08:46.638
!MESSAGE Failed to create /MyFirstApplication/res/layout_land/activity_main.xml: missing type

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:08:46.822
!MESSAGE Failed to create /MyFirstApplication/res/layout_land/activity_main.xml: missing type

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:08:46.946
!MESSAGE Failed to create /MyFirstApplication/res/layout_land/activity_main.xml: missing type

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:08:47.113
!MESSAGE Failed to create /MyFirstApplication/res/layout_land/activity_main.xml: missing type

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:08:47.267
!MESSAGE Failed to create /MyFirstApplication/res/layout_land/activity_main.xml: missing type

!ENTRY com.android.ide.eclipse.adt 4 0 2014-09-11 15:08:47.421
!MESSAGE Failed to create /MyFirstApplication/res/layout_land/activity_main.xml: missing type

!ENTRY com.android.ide.eclipse.adt 1 0 2014-09-11 15:09:43.886
!MESSAGE NewXmlFile wizard: no data for target Android 4.4W, project MyFirstApplication

!ENTRY com.android.ide.eclipse.adt 1 0 2014-09-11 15:09:43.886
!MESSAGE NewXmlFile wizard: no data for target Android 4.4W, project MyFirstApplication

!ENTRY com.android.ide.eclipse.adt 1 0 2014-09-11 15:09:43.887
!MESSAGE NewXmlFile wizard: no data for target Android 4.4W, project MyFirstApplication

!ENTRY com.android.ide.eclipse.adt 1 0 2014-09-11 15:09:43.887
!MESSAGE NewXmlFile wizard: no data for target Android 4.4W, project MyFirstApplication

!ENTRY com.android.ide.eclipse.adt 1 0 2014-09-11 15:09:43.888
!MESSAGE NewXmlFile wizard: no data for target Android 4.4W, project MyFirstApplication

!ENTRY com.android.ide.eclipse.adt 1 0 2014-09-11 15:09:43.888
!MESSAGE NewXmlFile wizard: no data for target Android 4.4W, project MyFirstApplication

!ENTRY com.android.ide.eclipse.adt 1 0 2014-09-11 15:09:43.889
!MESSAGE NewXmlFile wizard: no data for target Android 4.4W, project MyFirstApplication

!ENTRY com.android.ide.eclipse.adt 1 0 2014-09-11 15:09:43.889
!MESSAGE NewXmlFile wizard: no data for target Android 4.4W, project MyFirstApplication
!SESSION 2014-09-11 15:11:48.600 -----------------------------------------------
eclipse.buildId=M20130204-1200
java.version=1.7.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.adtproduct
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.adtproduct

!ENTRY org.eclipse.core.resources 2 10035 2014-09-11 15:11:49.587
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.egit.ui 2 0 2014-09-11 15:11:53.442
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2014-09-11 15:11:53.443
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Yuzhe'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui 2 2 2014-09-11 15:16:59.514
!MESSAGE Invalid property category path: ValidationPropertiesPage (bundle: org.eclipse.wst.xml.ui, propertyPage: org.eclipse.wst.xml.ui.propertyPage.project.validation)

!ENTRY com.android.ide.eclipse.adt 1 0 2014-09-11 15:20:34.065
!MESSAGE NewXmlFile wizard: no data for target Android 4.4W, project MyFirstApplication

!ENTRY com.android.ide.eclipse.adt 1 0 2014-09-11 15:20:34.065
!MESSAGE NewXmlFile wizard: no data for target Android 4.4W, project MyFirstApplication

